# gunzip -c exp/tri2b/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Dec  9 11:39:48 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 58.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,55.2,258) frames.
At utterance begin, sil accounts for 42.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,35.0,60) frames.
At utterance begin, CH_B accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.3,13) frames.
At utterance begin, TH_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,29) frames.
At utterance begin, DH_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.9,20) frames.
At utterance begin, EY_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,43.2,48) frames.
At utterance begin, P_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (131,205.1,266) frames.
At utterance begin, N_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.2,19) frames.
At utterance begin, AH_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,23.5,15) frames.
At utterance begin, S_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (142,146.0,147) frames.
At utterance begin, SH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (255,264.5,255) frames.
At utterance end, nonsilence accounts for 54.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,17.3,38) frames.
At utterance end, sil accounts for 46.0% of phone occurrences, with duration (median, mean, 95-percentile) is (40,48.3,92) frames.
At utterance end, AW_E accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,27.6,31) frames.
At utterance end, N_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,4) frames.
At utterance end, OW_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.5,26) frames.
At utterance end, CH_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.8,20) frames.
At utterance end, EY_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.2,24) frames.
At utterance end, T_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,20.8,40) frames.
At utterance end, R_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,5) frames.
At utterance end, TH_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,3) frames.
At utterance end, K_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.5,3) frames.
At utterance end, Y_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,26.0,4) frames.
Overall, nonsilence accounts for 83.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,23.1,63) frames.
Overall, AH_I accounts for 17.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.8,28) frames.
Overall, sil accounts for 16.2% of phone occurrences, with duration (median, mean, 95-percentile) is (36,44.9,118) frames.
Overall, N_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.4,9) frames.
Overall, CH_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.8,42) frames.
Overall, AW_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.1,45) frames.
Overall, DH_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.1,34) frames.
Overall, N_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,21) frames.
Overall, OW_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,32.9,63) frames.
Overall, IY_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,32.3,75) frames.
Overall, N_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,10) frames.
Overall, TH_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.9,31) frames.
Overall, EY_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (25,32.8,48) frames.
Overall, K_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,48.8,213) frames.
Overall, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,36.6,130) frames.
Overall, S_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,53.5,178) frames.
Overall, TH_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,30) frames.
Overall, CH_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,25) frames.
Overall, P_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,79.3,260) frames.
