# gunzip -c exp/tri2a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Dec  9 11:39:43 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,55.9,258) frames.
At utterance begin, sil accounts for 43.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,39.2,61) frames.
At utterance begin, CH_B accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,13) frames.
At utterance begin, TH_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.7,28) frames.
At utterance begin, EY_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,43.0,46) frames.
At utterance begin, DH_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.1,19) frames.
At utterance begin, P_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (119,195.3,266) frames.
At utterance begin, N_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.2,19) frames.
At utterance begin, AH_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,39.0,57) frames.
At utterance begin, S_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (142,146.0,147) frames.
At utterance begin, SH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (254,264.0,254) frames.
At utterance end, nonsilence accounts for 53.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,16.9,37) frames.
At utterance end, sil accounts for 47.0% of phone occurrences, with duration (median, mean, 95-percentile) is (39,47.9,90) frames.
At utterance end, AW_E accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,27.5,31) frames.
At utterance end, N_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,4) frames.
At utterance end, OW_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.4,26) frames.
At utterance end, CH_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.6,20) frames.
At utterance end, EY_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.0,24) frames.
At utterance end, T_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,20.6,40) frames.
At utterance end, R_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.8,5) frames.
At utterance end, TH_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,3) frames.
At utterance end, Y_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,25.0,3) frames.
At utterance end, K_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 83.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,22.7,63) frames.
Overall, AH_I accounts for 17.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.8,29) frames.
Overall, sil accounts for 16.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,45.3,128) frames.
Overall, N_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,8) frames.
Overall, CH_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.8,41) frames.
Overall, AW_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.8,45) frames.
Overall, DH_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.4,31) frames.
Overall, N_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,21) frames.
Overall, OW_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,33.3,61) frames.
Overall, IY_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,32.5,75) frames.
